type,include,parent,geographyType
"83314/fishing community",false,false,
"83315/fur station",false,false,
"83316/whaling station",false,false,
"83317/fishing spot",false,false,
"83318/inspection station",false,false,
"83319/radio station",false,false,
"83321/financial center",false,false,
"83323/market center",false,false,
"83324/commercial center",false,false,
"83325/trade center",false,false,
"83326/shipping center",false,false,
"83331/port",false,false,
"83332/treaty port",false,false,
"83333/free port",false,false,
"83334/shipbuilding center",false,false,
"83335/inland port",false,false,
"83336/seaport",false,false,
"83337/river port",false,false,
"83338/port of entry",false,false,
"83343/textile center",false,false,
"83351/tourist center",false,false,
"83352/resort center",false,false,
"83353/sporting center",false,false,
"83354/spa center",false,false,
"83355/entertainment center",false,false,
"83360/educational center",false,false,
"83361/university center",false,false,
"83362/college center",false,false,
"83363/community center",false,false,
"83365/scientific center",false,false,
"83366/publishing center",false,false,
"83367/medical center",false,false,
"83371/industrial center",false,false,
"83372/factory center",false,false,
"83373/mill center",false,false,
"83374/mining center",false,false,
"83375/quarrying center",false,false,
"83376/oil field site",false,false,
"83377/manufacturing center",false,false,
"83378/petroleum refining center",false,false,
"83379/metallurgical center",false,false,
"83381/communications center",false,false,
"83385/power production center",false,false,
"83387/weapons production center",false,false,
"83431/coastal settlement",false,false,
"83432/hill settlement",false,false,
"83433/river settlement",false,false,
"83436/oasis settlement",false,false,
"83501/artists' colony",false,false,
"83504/penal settlement",false,false,
"83505/cultural center",false,false,
"83506/craftsman settlement",false,false,
"83507/political center",false,false,
"83508/refugee center",false,false,
"83509/hunting base",false,false,
"83510/tribal area",false,false,
"83511/Indian reservation (Native American reservation)",false,false,
"83512/Aboriginal reserve",false,false,
"83513/pueblo",false,false,
"83514/native peoples reservation",false,false,
"83516/culture area",false,false,
"83603/kibbutz",false,false,
"84001/part of inhabited place",false,false,
"84002/urban subdivision",false,false,
"84211/Chinatown",false,false,
"84214/Bezirk",false,false,
"84216/sestiere",false,false,
"84217/rione",false,false,
"84218/urban district",false,false,municipality
"84221/frazione",false,false,
"84251/neighborhood",false,false,municipality
"84255/Ortsteil",false,false,
"84271/quarter",false,false,
"84272/historic quarter",false,false,
"84273/quartiere",false,false,
"84279/pleasure quarter",false,false,
"84311/subdivision",false,false,
"84312/housing development",false,false,
"84561/suburb",false,false,municipality
"84563/garden suburb",false,false,
"85101/border (boundary)",false,false,
"85102/boundary marker",false,false,
"85103/tollgate/barrier",false,false,
# Location types from marineregions.org
"Natura 2000 Site of Community Importance (SCI, EU Habitats Directive)",true,true,other
"Natura 2000 Special Protection Area (SPA, EU Birds Directive)",true,true,other
"Natura 2000 Special Protection Area and Site of Community Importance (SPA and SCI, EU Birds and Habitats Directive)",true,true,other
Abyssal Plain,true,true,region
Abyssal Provinces,true,true,region
Anchorage,true,true,waterBody
Archipelago,true,true,islandGroup
Arctic Marine Area,true,true,region
Area,true,true,other
Arrondissement,true,true,municipality
Atoll,true,true,island
Autonomous Region,true,true,stateProvince
Bank,true,true,waterBody
Bar,true,true,waterBody
Basin,true,true,waterBody
Bay,true,true,waterBody
Beach,true,true,waterBody
Beacon,true,true,other
Bight,true,true,waterBody
Borough,true,true,municipality
Bridge,true,true,other
Caldera,true,true,other
Canal,true,true,waterBody
Canton,true,true,stateProvince
Canyon(s),true,true,other
Cape,true,true,waterBody
Cave,true,true,other
Channel,true,true,waterBody
City,true,true,municipality
Cliffs,true,true,other
Coast,true,true,waterBody
Commune,true,true,municipality
Continent,true,true,continent
Continental Shelf (Physical),true,true,region
Continental Slope,true,true,region
Contourite Depositional System,true,true,region
Country,true,true,country
County,true,true,county
Cove,true,true,waterBody
Creek,true,true,waterBody
Current,true,true,waterBody
Deelgemeente,true,true,municipality
Deep,true,true,waterBody
Delta,true,true,waterBody
Department,true,true,stateProvince
Dependency,true,true,country
Dependent State,true,true,country
Dike,true,true,other
Disputed Territory,true,true,other
District,true,true,stateProvince
Diving spot,true,true,waterBody
Division,true,true,stateProvince
Dock,true,true,waterBody
EEZ,true,true,waterBody
Entrance,true,true,waterBody
Escarpment,true,true,other
Estuary,true,true,waterBody
FADA Faunistic Regions,true,true,other
FAO Divisions,true,true,other
FAO Major Marine Fishing Areas,true,true,waterBody
FAO Subareas,true,true,region
FAO Subdivisions,true,true,region
FAO fishing area,true,true,waterBody
Field,true,true,other
Firth,true,true,waterBody
Fjord,true,true,waterBody
Flat,true,true,other
Floristic Region,true,true,region
Forest,true,true,other
Former Nation,true,true,country
Former administrative division,true,true,stateProvince
Fort,true,true,other
Fracture Zone,true,true,waterBody
Front,true,true,waterBody
General Region,false,true,region
General Sea Area,false,true,waterBody
Governorate,true,true,stateProvince
Gulf,true,true,waterBody
Guyot,true,true,waterBody
Harbour,true,true,waterBody
Head,true,true,waterBody
Headland,true,true,waterBody
High Seas,true,true,waterBody
Hill(s),true,true,other
ICES Ecoregion,true,true,other
IHO Sea Area,true,true,waterBody
IOS region,true,true,other
Ice Sheet,true,true,other
Ice Shelf,true,true,other
Inhabited Place,true,true,other
Inlet,true,true,waterBody
Island,true,true,island
Island Group,true,true,islandGroup
Isthmus,true,true,other
Italian marine biogeographic sector,true,true,waterBody
Joint regime (EEZ),true,true,waterBody
Knoll(s),true,true,waterBody
Lagoon,true,true,waterBody
Lake,true,true,waterBody
Land,true,true,other
Landscape Protection Area,true,true,other
Large Marine Ecosystem,true,true,waterBody
Light(house),true,true,other
Longhurst Province,true,true,waterBody
Lower Bathyal Provinces,true,true,waterBody
MSFD Marine regions,true,true,waterBody
MSFD Marine subregions,true,true,waterBody
Mangrove,true,true,other
Marine Bioregion,true,true,waterBody
Marine Ecoregion of the World (MEOW),true,true,waterBody
Marine Park,true,true,waterBody
Marine Protected Area (MPA),true,true,waterBody
Marine Province,true,true,waterBody
Marine Region,true,true,waterBody
Marine Subregion,true,true,waterBody
Mount,true,true,other
Mountain range,true,true,other
Mountain(s),true,true,other
Mud Flat,true,true,other
Mud Volcano,true,true,other
Municipality,true,true,municipality
Nation,true,true,country
National District,true,true,stateProvince
National Division,true,true,stateProvince
National Park,true,true,other
Natural Reserve,true,true,other
OSPAR Region,true,true,waterBody
Oblast,true,true,stateProvince
Occupied Territory,true,true,other
Ocean,true,true,waterBody
Overlapping claim,true,true,other
Overseas Territory,true,true,country
Parish,true,true,municipality
Pass,true,true,other
Passage,true,true,waterBody
Peninsula,true,true,other
Pit,true,true,other
Plain,true,true,other
Plateau,true,true,other
Point,true,true,waterBody
Polder,true,true,waterBody
Possession,true,true,stateProvince
Prefecture,true,true,stateProvince
Prodelta,true,true,waterBody
Protected Area,true,true,other
Province (administrative),true,true,stateProvince
Realm,true,true,country
Reef,true,true,waterBody
Region,true,true,stateProvince
Republic,true,true,country
Reservoir,true,true,waterBody
Ridge,true,true,other
Rise,true,true,other
River,true,true,waterBody
Rock,true,true,other
Rocks,true,true,other
Salt Marsh,true,true,waterBody
Sandbank,true,true,waterBody
Sandbank System,true,true,waterBody
Sea,true,true,sea
SeaVoX SeaArea - level 2,true,true,waterBody
SeaVoX SeaArea - region,true,true,waterBody
SeaVoX SeaArea - sub-region,true,true,waterBody
Seachannel,true,true,waterBody
Seamount Chain,true,true,waterBody
Seamount(s),true,true,waterBody
Shelf,true,true,waterBody
Shoal,true,true,waterBody
Slope,true,true,waterBody
Sluice,true,true,waterBody
Sound,true,true,waterBody
Spur,true,true,other
State,true,true,stateProvince
Station,true,true,other
Strait,true,true,waterBody
Stream,true,true,waterBody
Sub-Province,true,true,stateProvince
Submarine lava tube,true,true,other
Submarine valley(s),true,true,waterBody
Swale,true,true,other
Swamp,true,true,other
TDWG,true,true,other
TDWG - level 1,true,true,continent
TDWG - level 2,true,true,region
TDWG - level 3,true,true,country
TDWG - level 4,true,true,stateProvince
Tablemount,true,true,other
Territorial Sea,true,true,sea
Territory,true,true,stateProvince
Tower,true,true,other
Town,true,true,municipality
Trench,true,true,waterBody
Tributary,true,true,waterBody
Trough,true,true,waterBody
Union Territory,true,true,other
Unitary Authority,true,true,other
Village,true,true,municipality
Ward,true,true,other
Water mass,true,true,waterBody
Watsonian vice-county,true,true,county
Wetland,true,true,waterBody
Wetland of International Importance (Ramsar Convention),true,true,waterBody
World,true,true,world
World Marine Heritage Site,true,true,waterBody
Wreck,true,true,other
